  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:52:07,055 | INFO | main_selenium | [159/250] 大鱼 Big Fish
2026-05-12 15:52:09,269 | ERROR | main_selenium | 抓取失败 大鱼 Big Fish: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:52:09,274 | INFO | main_selenium | [160/250] 心灵奇旅 Soul
2026-05-12 15:52:11,280 | ERROR | main_selenium | 抓取失败 心灵奇旅 Soul: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:52:11,285 | INFO | main_selenium | [161/250] 背靠背，脸对脸
2026-05-12 15:52:14,145 | ERROR | main_selenium | 抓取失败 背靠背，脸对脸: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:52:14,145 | INFO | main_selenium | [162/250] 血战钢锯岭 Hacksaw Ridge
2026-05-12 15:52:16,139 | ERROR | main_selenium | 抓取失败 血战钢锯岭 Hacksaw Ridge: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:52:16,144 | INFO | main_selenium | [163/250] 射雕英雄传之东成西就 射鵰英雄傳之東成西就
2026-05-12 15:52:18,910 | ERROR | main_selenium | 抓取失败 射雕英雄传之东成西就 射鵰英雄傳之東成西就: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:52:18,910 | INFO | main_selenium | [164/250] 你的名字。 君の名は。
2026-05-12 15:52:21,010 | ERROR | main_selenium | 抓取失败 你的名字。 君の名は。: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
